Task1 Solution (Core Perspective) of Our team:

Host0 finishes its jobs at 151.41, and is released at 151.41:

        Core0 has 58 tasks. It finishes its jobs at 130.19, and is released at 130.19:
                J07, B05, runTime 011.0 to 014.5
                J07, B06, runTime 014.5 to 018.4
                J07, B07, runTime 018.4 to 021.7
                J07, B08, runTime 021.7 to 025.4
                J07, B09, runTime 025.4 to 027.1
                J07, B10, runTime 027.1 to 031.1
                J07, B11, runTime 031.1 to 032.0
                J07, B12, runTime 032.0 to 032.9
                J07, B13, runTime 032.9 to 036.9
                J07, B14, runTime 036.9 to 039.9
                J07, B15, runTime 039.9 to 042.6
                J07, B16, runTime 042.6 to 046.0
                J07, B17, runTime 046.0 to 047.1
                J07, B18, runTime 047.1 to 050.2
                J07, B19, runTime 050.2 to 052.3
                J07, B20, runTime 052.3 to 053.5
                J07, B21, runTime 053.5 to 054.8
                J07, B22, runTime 054.8 to 055.8
                J07, B23, runTime 055.8 to 058.7
                J07, B24, runTime 058.7 to 060.5
                J07, B25, runTime 060.5 to 064.2
                J07, B26, runTime 064.2 to 065.5
                J07, B27, runTime 065.5 to 067.9
                J07, B28, runTime 067.9 to 071.6
                J07, B29, runTime 071.6 to 073.3
                J07, B30, runTime 073.3 to 074.6
                J07, B31, runTime 074.6 to 075.6
                J07, B32, runTime 075.6 to 078.7
                J07, B33, runTime 078.7 to 082.5
                J07, B34, runTime 082.5 to 085.2
                J17, B00, runTime 085.2 to 086.7
                J17, B01, runTime 086.7 to 091.4
                J17, B02, runTime 091.4 to 093.9
                J17, B03, runTime 093.9 to 097.7
                J17, B04, runTime 097.7 to 104.6
                J17, B05, runTime 104.6 to 110.6
                J17, B06, runTime 110.6 to 116.0
                J17, B07, runTime 116.0 to 121.8
                J17, B08, runTime 121.8 to 125.8
                J17, B09, runTime 125.8 to 130.4
                J17, B10, runTime 130.4 to 137.9
                J17, B11, runTime 137.9 to 145.4

        Core4 has 61 tasks. It finishes its jobs at 151.41, and is released at 151.41:
                J18, B00, runTime 000.0 to 002.7
                J18, B01, runTime 002.7 to 006.4
                J18, B02, runTime 006.4 to 007.7
                J18, B03, runTime 007.7 to 011.1
                J18, B04, runTime 011.1 to 016.0
                J18, B05, runTime 016.0 to 019.9
                J18, B06, runTime 019.9 to 023.1
                J18, B07, runTime 023.1 to 028.0
                J18, B08, runTime 028.0 to 029.0
                J18, B09, runTime 029.0 to 031.1
                J18, B10, runTime 031.1 to 035.8
                J18, B11, runTime 035.8 to 038.2
                J18, B12, runTime 038.2 to 039.8
                J18, B13, runTime 039.8 to 043.2
                J18, B14, runTime 043.2 to 046.7
                J18, B15, runTime 046.7 to 048.4
                J18, B16, runTime 048.4 to 051.1
                J18, B17, runTime 051.1 to 052.7
                J18, B18, runTime 052.7 to 053.7
                J18, B19, runTime 053.7 to 055.3
                J18, B20, runTime 055.3 to 058.9
                J18, B21, runTime 058.9 to 061.4
                J18, B22, runTime 061.4 to 062.7
                J18, B23, runTime 062.7 to 063.7
                J18, B24, runTime 063.7 to 066.8
                J18, B25, runTime 066.8 to 069.0
                J18, B26, runTime 069.0 to 071.0
                J18, B27, runTime 071.0 to 075.8
                J18, B28, runTime 075.8 to 077.5
                J18, B29, runTime 077.5 to 080.0
                J18, B30, runTime 080.0 to 083.5
                J18, B31, runTime 083.5 to 084.8
                J18, B32, runTime 084.8 to 087.6
                J18, B33, runTime 087.6 to 091.4
                J03, B00, runTime 091.4 to 094.7
                J03, B01, runTime 094.7 to 097.8
                J03, B02, runTime 097.8 to 099.5
                J03, B03, runTime 099.5 to 101.6
                J03, B04, runTime 101.6 to 103.9
                J03, B05, runTime 103.9 to 104.8
                J03, B06, runTime 104.8 to 105.6
                J03, B07, runTime 105.6 to 108.1
                J03, B08, runTime 108.1 to 110.1
                J03, B09, runTime 110.1 to 112.6
                J03, B10, runTime 112.6 to 114.3
                J03, B11, runTime 114.3 to 117.7
                J03, B12, runTime 117.7 to 120.5
                J03, B13, runTime 120.5 to 123.5
                J03, B14, runTime 123.5 to 127.0
                J03, B15, runTime 127.0 to 130.5
                J03, B16, runTime 130.5 to 133.3
                J03, B17, runTime 133.3 to 135.0
                J03, B18, runTime 135.0 to 138.1
                J03, B19, runTime 138.1 to 140.4
                J03, B20, runTime 140.4 to 141.7
                J03, B21, runTime 141.7 to 144.1
                J03, B22, runTime 144.1 to 144.9
                J03, B23, runTime 144.9 to 145.7
                J03, B24, runTime 145.7 to 148.7
                J03, B25, runTime 148.7 to 149.5
                J03, B26, runTime 149.5 to 151.4

        Core5 has 31 tasks. It finishes its jobs at 143.28, and is released at 143.28:
                J04, B00, runTime 000.0 to 002.8
                J04, B01, runTime 002.8 to 011.9
                J04, B02, runTime 011.9 to 020.0
                J04, B03, runTime 020.0 to 026.9
                J04, B04, runTime 026.9 to 028.7
                J04, B05, runTime 028.7 to 035.9
                J04, B06, runTime 035.9 to 038.9
                J04, B07, runTime 038.9 to 041.8
                J04, B08, runTime 041.8 to 048.9
                J04, B09, runTime 048.9 to 057.3
                J04, B10, runTime 057.3 to 059.7
                J04, B11, runTime 059.7 to 062.5
                J04, B12, runTime 062.5 to 069.8
                J04, B13, runTime 069.8 to 077.5
                J04, B14, runTime 077.5 to 086.2
                J04, B15, runTime 086.2 to 093.9
                J04, B16, runTime 093.9 to 096.9
                J15, B00, runTime 096.9 to 101.3
                J15, B01, runTime 101.3 to 102.8
                J15, B02, runTime 102.8 to 107.6
                J15, B03, runTime 107.6 to 109.8
                J15, B04, runTime 109.8 to 112.5
                J15, B05, runTime 112.5 to 117.6
                J15, B06, runTime 117.6 to 119.2
                J15, B07, runTime 119.2 to 123.7
                J15, B08, runTime 123.7 to 127.7
                J15, B09, runTime 127.7 to 131.4
                J15, B10, runTime 131.4 to 133.4
                J15, B11, runTime 133.4 to 135.2
                J15, B12, runTime 135.2 to 138.6
                J15, B13, runTime 138.6 to 143.3

        Core6 has 69 tasks. It finishes its jobs at 144.90, and is released at 144.90:
                J05, B00, runTime 000.0 to 003.6
                J05, B01, runTime 003.6 to 005.3
                J05, B02, runTime 005.3 to 006.5
                J05, B03, runTime 006.5 to 009.5
                J05, B04, runTime 009.5 to 012.6
                J05, B05, runTime 012.6 to 014.0
                J05, B06, runTime 014.0 to 016.5
                J05, B07, runTime 016.5 to 018.2
                J05, B08, runTime 018.2 to 021.4
                J05, B09, runTime 021.4 to 023.1
                J05, B10, runTime 023.1 to 024.9
                J05, B11, runTime 024.9 to 027.4
                J05, B12, runTime 027.4 to 028.2
                J05, B13, runTime 028.2 to 029.4
                J05, B14, runTime 029.4 to 032.5
                J05, B15, runTime 032.5 to 034.8
                J05, B16, runTime 034.8 to 037.9
                J05, B17, runTime 037.9 to 040.1
                J05, B18, runTime 040.1 to 042.2
                J05, B19, runTime 042.2 to 043.2
                J05, B20, runTime 043.2 to 045.2
                J05, B21, runTime 045.2 to 047.4
                J05, B22, runTime 047.4 to 049.3
                J05, B23, runTime 049.3 to 051.8
                J05, B24, runTime 051.8 to 053.4
                J05, B25, runTime 053.4 to 055.1
                J05, B26, runTime 055.1 to 056.7
                J05, B27, runTime 056.7 to 058.1
                J05, B28, runTime 058.1 to 060.1
                J05, B29, runTime 060.1 to 061.5
                J05, B30, runTime 061.5 to 064.4
                J05, B31, runTime 064.4 to 065.9
                J05, B32, runTime 065.9 to 067.1
                J05, B33, runTime 067.1 to 070.1
                J05, B34, runTime 070.1 to 072.4
                J05, B35, runTime 072.4 to 073.2
                J05, B36, runTime 073.2 to 076.6
                J05, B37, runTime 076.6 to 078.8
                J05, B38, runTime 078.8 to 081.5
                J05, B39, runTime 081.5 to 082.9
                J05, B40, runTime 082.9 to 084.8
                J05, B41, runTime 084.8 to 087.2
                J05, B42, runTime 087.2 to 089.3
                J05, B43, runTime 089.3 to 092.1
                J05, B44, runTime 092.1 to 095.3
                J05, B45, runTime 095.3 to 098.3
                J05, B46, runTime 098.3 to 099.0
                J05, B47, runTime 099.0 to 099.7
                J05, B48, runTime 099.7 to 102.6
                J05, B49, runTime 102.6 to 104.1
                J09, B00, runTime 104.1 to 105.0
                J09, B01, runTime 105.0 to 108.0
                J09, B02, runTime 108.0 to 110.6
                J09, B03, runTime 110.6 to 113.4
                J09, B04, runTime 113.4 to 115.9
                J09, B05, runTime 115.9 to 118.6
                J09, B06, runTime 118.6 to 120.9
                J09, B07, runTime 120.9 to 122.5
                J09, B08, runTime 122.5 to 123.6
                J09, B09, runTime 123.6 to 125.6
                J09, B10, runTime 125.6 to 128.3
                J09, B11, runTime 128.3 to 129.5
                J09, B12, runTime 129.5 to 132.1
                J09, B13, runTime 132.1 to 135.0
                J09, B14, runTime 135.0 to 138.0
                J09, B15, runTime 138.0 to 139.8
                J09, B16, runTime 139.8 to 141.2
                J09, B17, runTime 141.2 to 143.2
                J09, B18, runTime 143.2 to 144.9

        Core7 has 39 tasks. It finishes its jobs at 139.54, and is released at 139.54:
                J11, B00, runTime 000.0 to 001.3
                J11, B01, runTime 001.3 to 004.3
                J11, B02, runTime 004.3 to 006.3
                J11, B03, runTime 006.3 to 010.3
                J11, B04, runTime 010.3 to 011.5
                J11, B05, runTime 011.5 to 012.6
                J11, B06, runTime 012.6 to 015.1
                J11, B07, runTime 015.1 to 017.2
                J11, B08, runTime 017.2 to 019.9
                J11, B09, runTime 019.9 to 021.6
                J11, B10, runTime 021.6 to 022.8
                J11, B11, runTime 022.8 to 025.8
                J11, B12, runTime 025.8 to 030.1
                J11, B13, runTime 030.1 to 034.7
                J11, B14, runTime 034.7 to 037.9
                J11, B15, runTime 037.9 to 041.9
                J11, B16, runTime 041.9 to 046.4
                J11, B17, runTime 046.4 to 047.7
                J11, B18, runTime 047.7 to 048.6
                J11, B19, runTime 048.6 to 052.1
                J11, B20, runTime 052.1 to 054.5
                J11, B21, runTime 054.5 to 057.6
                J11, B22, runTime 057.6 to 061.5
                J11, B23, runTime 061.5 to 063.5
                J11, B24, runTime 063.5 to 064.8
                J11, B25, runTime 064.8 to 066.2
                J11, B26, runTime 066.2 to 070.6
                J11, B27, runTime 070.6 to 073.6
                J11, B28, runTime 073.6 to 075.8
                J06, B00, runTime 075.8 to 080.7
                J06, B01, runTime 080.7 to 085.7
                J06, B02, runTime 085.7 to 095.3
                J06, B03, runTime 095.3 to 104.9
                J06, B04, runTime 104.9 to 109.8
                J06, B05, runTime 109.8 to 120.5
                J06, B06, runTime 120.5 to 124.4
                J06, B07, runTime 124.4 to 131.8
                J06, B08, runTime 131.8 to 135.4
                J06, B09, runTime 135.4 to 139.5

        Core8 has 74 tasks. It finishes its jobs at 146.39, and is released at 146.39:
                J08, B00, runTime 000.0 to 002.8
                J08, B01, runTime 002.8 to 003.9
                J08, B02, runTime 003.9 to 004.7
                J08, B03, runTime 004.7 to 006.0
                J08, B04, runTime 006.0 to 008.4
                J08, B05, runTime 008.4 to 011.5
                J08, B06, runTime 011.5 to 013.6
                J08, B07, runTime 013.6 to 014.5
                J08, B08, runTime 014.5 to 016.4
                J08, B09, runTime 016.4 to 019.6
                J08, B10, runTime 019.6 to 020.4
                J08, B11, runTime 020.4 to 022.5
                J08, B12, runTime 022.5 to 024.7
                J08, B13, runTime 024.7 to 025.8
                J08, B14, runTime 025.8 to 027.8
                J08, B15, runTime 027.8 to 028.5
                J08, B16, runTime 028.5 to 031.2
                J08, B17, runTime 031.2 to 034.2
                J08, B18, runTime 034.2 to 035.1
                J08, B19, runTime 035.1 to 037.7
                J08, B20, runTime 037.7 to 038.8
                J08, B21, runTime 038.8 to 042.1
                J08, B22, runTime 042.1 to 043.5
                J08, B23, runTime 043.5 to 046.3
                J08, B24, runTime 046.3 to 049.5
                J08, B25, runTime 049.5 to 051.4
                J08, B26, runTime 051.4 to 054.5
                J08, B27, runTime 054.5 to 056.7
                J08, B28, runTime 056.7 to 058.1
                J08, B29, runTime 058.1 to 059.0
                J08, B30, runTime 059.0 to 061.3
                J08, B31, runTime 061.3 to 063.2
                J08, B32, runTime 063.2 to 066.0
                J08, B33, runTime 066.0 to 069.5
                J08, B34, runTime 069.5 to 072.6
                J08, B35, runTime 072.6 to 074.8
                J08, B36, runTime 074.8 to 077.7
                J08, B37, runTime 077.7 to 079.8
                J08, B38, runTime 079.8 to 081.4
                J08, B39, runTime 081.4 to 083.4
                J00, B00, runTime 083.4 to 084.5
                J00, B01, runTime 084.5 to 087.2
                J00, B02, runTime 087.2 to 088.8
                J00, B03, runTime 088.8 to 089.7
                J00, B04, runTime 089.7 to 090.8
                J00, B05, runTime 090.8 to 092.9
                J00, B06, runTime 092.9 to 095.9
                J00, B07, runTime 095.9 to 098.0
                J00, B08, runTime 098.0 to 099.1
                J00, B09, runTime 099.1 to 100.2
                J00, B10, runTime 100.2 to 101.4
                J00, B11, runTime 101.4 to 102.8
                J00, B12, runTime 102.8 to 103.6
                J00, B13, runTime 103.6 to 104.5
                J00, B14, runTime 104.5 to 106.7
                J00, B15, runTime 106.7 to 109.4
                J00, B16, runTime 109.4 to 112.0
                J00, B17, runTime 112.0 to 114.0
                J00, B18, runTime 114.0 to 116.9
                J00, B19, runTime 116.9 to 119.0
                J00, B20, runTime 119.0 to 122.0
                J00, B21, runTime 122.0 to 124.0
                J00, B22, runTime 124.0 to 126.0
                J00, B23, runTime 126.0 to 128.7
                J00, B24, runTime 128.7 to 130.0
                J00, B25, runTime 130.0 to 130.8
                J00, B26, runTime 130.8 to 132.0
                J00, B27, runTime 132.0 to 134.3
                J00, B28, runTime 134.3 to 137.6
                J00, B29, runTime 137.6 to 138.5
                J00, B30, runTime 138.5 to 140.4
                J00, B31, runTime 140.4 to 143.1
                J00, B32, runTime 143.1 to 145.5
                J00, B33, runTime 145.5 to 146.4

        Core9 has 43 tasks. It finishes its jobs at 144.96, and is released at 144.96:
                J02, B00, runTime 000.0 to 001.6
                J02, B01, runTime 001.6 to 005.9
                J02, B02, runTime 005.9 to 008.3
                J02, B03, runTime 008.3 to 009.6
                J02, B04, runTime 009.6 to 013.5
                J02, B05, runTime 013.5 to 017.5
                J02, B06, runTime 017.5 to 018.9
                J02, B07, runTime 018.9 to 025.1
                J02, B08, runTime 025.1 to 028.6
                J02, B09, runTime 028.6 to 034.3
                J02, B10, runTime 034.3 to 040.6
                J02, B11, runTime 040.6 to 044.6
                J02, B12, runTime 044.6 to 049.3
                J02, B13, runTime 049.3 to 053.2
                J02, B14, runTime 053.2 to 055.3
                J02, B15, runTime 055.3 to 059.4
                J02, B16, runTime 059.4 to 061.2
                J02, B17, runTime 061.2 to 062.9
                J02, B18, runTime 062.9 to 064.7
                J02, B19, runTime 064.7 to 069.9
                J02, B20, runTime 069.9 to 073.2
                J02, B21, runTime 073.2 to 076.4
                J02, B22, runTime 076.4 to 077.9
                J02, B23, runTime 077.9 to 082.2
                J02, B24, runTime 082.2 to 085.8
                J02, B25, runTime 085.8 to 088.8
                J02, B26, runTime 088.8 to 093.1
                J02, B27, runTime 093.1 to 097.2
                J02, B28, runTime 097.2 to 101.1
                J02, B29, runTime 101.1 to 103.9
                J01, B00, runTime 103.9 to 106.4
                J01, B01, runTime 106.4 to 109.9
                J01, B02, runTime 109.9 to 112.4
                J01, B03, runTime 112.4 to 115.1
                J01, B04, runTime 115.1 to 119.2
                J01, B05, runTime 119.2 to 123.2
                J01, B06, runTime 123.2 to 124.1
                J01, B07, runTime 124.1 to 127.2
                J01, B08, runTime 127.2 to 130.4
                J01, B09, runTime 130.4 to 134.6
                J01, B10, runTime 134.6 to 138.7
                J01, B11, runTime 138.7 to 141.0
                J01, B12, runTime 141.0 to 145.0



The overall finish time is: 151.41
The total efficacious running time: 1431.83
Utilization rate: 0.95


Task1 Solution (Block Perspective) of Teaching Assistant:

Job0 obtains 1 cores (speed=28.00) and finishes at time 146.39:
        Block0: H0, C8, R41 (time=1.14)
        Block1: H0, C8, R42 (time=2.71)
        Block2: H0, C8, R43 (time=1.61)
        Block3: H0, C8, R44 (time=0.89)
        Block4: H0, C8, R45 (time=1.04)
        Block5: H0, C8, R46 (time=2.14)
        Block6: H0, C8, R47 (time=2.96) 
        Block7: H0, C8, R48 (time=2.11)
        Block8: H0, C8, R49 (time=1.11)
        Block9: H0, C8, R50 (time=1.11)
        Block10: H0, C8, R51 (time=1.25)
        Block11: H0, C8, R52 (time=1.36)
        Block12: H0, C8, R53 (time=0.86)
        Block13: H0, C8, R54 (time=0.86)
        Block14: H0, C8, R55 (time=2.21) 
        Block15: H0, C8, R56 (time=2.68)
        Block16: H0, C8, R57 (time=2.64)
        Block17: H0, C8, R58 (time=1.93)
        Block18: H0, C8, R59 (time=2.96)
        Block19: H0, C8, R60 (time=2.11)
        Block20: H0, C8, R61 (time=3.00)
        Block21: H0, C8, R62 (time=2.00)
        Block22: H0, C8, R63 (time=1.96)
        Block23: H0, C8, R64 (time=2.71)
        Block24: H0, C8, R65 (time=1.29)
        Block25: H0, C8, R66 (time=0.79)
        Block26: H0, C8, R67 (time=1.18) 
        Block27: H0, C8, R68 (time=2.32)
        Block28: H0, C8, R69 (time=3.36)
        Block29: H0, C8, R70 (time=0.89)
        Block30: H0, C8, R71 (time=1.89)
        Block31: H0, C8, R72 (time=2.64)
        Block32: H0, C8, R73 (time=2.39)
        Block33: H0, C8, R74 (time=0.93)

Job1 obtains 1 cores (speed=23.00) and finishes at time 144.96:
        Block0: H0, C9, R31 (time=2.48) 
        Block1: H0, C9, R32 (time=3.52)
        Block2: H0, C9, R33 (time=2.48)
        Block3: H0, C9, R34 (time=2.74)
        Block4: H0, C9, R35 (time=4.09)
        Block5: H0, C9, R36 (time=4.04)
        Block6: H0, C9, R37 (time=0.87)
        Block7: H0, C9, R38 (time=3.09)
        Block8: H0, C9, R39 (time=3.22)
        Block9: H0, C9, R40 (time=4.17)
        Block10: H0, C9, R41 (time=4.17)
        Block11: H0, C9, R42 (time=2.22)
        Block12: H0, C9, R43 (time=4.00)

Job2 obtains 1 cores (speed=16.00) and finishes at time 103.88:
        Block0: H0, C9, R1 (time=1.56)
        Block1: H0, C9, R2 (time=4.31)
        Block2: H0, C9, R3 (time=2.44)
        Block3: H0, C9, R4 (time=1.31)
        Block4: H0, C9, R5 (time=3.88)
        Block5: H0, C9, R6 (time=4.00)
        Block6: H0, C9, R7 (time=1.38)
        Block7: H0, C9, R8 (time=6.19)
        Block8: H0, C9, R9 (time=3.56)
        Block9: H0, C9, R10 (time=5.69)
        Block10: H0, C9, R11 (time=6.25)
        Block11: H0, C9, R12 (time=4.06)
        Block12: H0, C9, R13 (time=4.69)
        Block13: H0, C9, R14 (time=3.94)
        Block14: H0, C9, R15 (time=2.06)
        Block15: H0, C9, R16 (time=4.06)
        Block16: H0, C9, R17 (time=1.81)
        Block17: H0, C9, R18 (time=1.69)
        Block18: H0, C9, R19 (time=1.81)
        Block19: H0, C9, R20 (time=5.19) 
        Block20: H0, C9, R21 (time=3.38)
        Block21: H0, C9, R22 (time=3.19)
        Block22: H0, C9, R23 (time=1.50)
        Block23: H0, C9, R24 (time=4.25)
        Block24: H0, C9, R25 (time=3.62)
        Block25: H0, C9, R26 (time=2.94)
        Block26: H0, C9, R27 (time=4.31)
        Block27: H0, C9, R28 (time=4.12)
        Block28: H0, C9, R29 (time=3.88)
        Block29: H0, C9, R30 (time=2.81)

Job3 obtains 1 cores (speed=28.00) and finishes at time 151.41:
        Block0: H0, C4, R35 (time=3.21)
        Block1: H0, C4, R36 (time=3.18)
        Block2: H0, C4, R37 (time=1.64) 
        Block3: H0, C4, R38 (time=2.11)
        Block4: H0, C4, R39 (time=2.32)
        Block5: H0, C4, R40 (time=0.86)
        Block6: H0, C4, R41 (time=0.79)
        Block7: H0, C4, R42 (time=2.50)
        Block8: H0, C4, R43 (time=2.07)
        Block9: H0, C4, R44 (time=2.43)
        Block10: H0, C4, R45 (time=1.79)
        Block11: H0, C4, R46 (time=3.39)
        Block12: H0, C4, R47 (time=2.79)
        Block13: H0, C4, R48 (time=2.96)
        Block14: H0, C4, R49 (time=3.54)
        Block15: H0, C4, R50 (time=3.46)
        Block16: H0, C4, R51 (time=2.82)
        Block17: H0, C4, R52 (time=1.68) 
        Block18: H0, C4, R53 (time=3.14)
        Block19: H0, C4, R54 (time=2.29)
        Block20: H0, C4, R55 (time=1.25)
